"08:37","Benny Engelbrecht (S):","I det regnestykke regner fru Louise Schack Elholm jo så stadig væk 2011 med, som var en aftale med kommunerne, som blev indgået af den daværende VK-regering, og så er vi lidt tilbage i samme rille. Så det kan blive en meget lang debat, hvis vi skal fortsætte den her. LINEBREAK ","50","20171M038_2017-12-22_0800","ORIGINAL","1808"
"13:47","Benny Engelbrecht (S):","Tak for et meget klart svar, som jeg ikke skal lægge skjul på jeg er uhyre tilfreds med. Kan ministeren godt forstå, at der kan være personer, som har en vis bekymring og antager en vis bekymret mine, når der er en minister i en regering, som melder sådan ud? LINEBREAK ","50","20181M005_2018-10-10_1000","ORIGINAL","2458"
"19:25","Benny Engelbrecht (S):","Nu er jeg ret sikker på, at hr. Finn Sørensen sigter på regeringens økonomiske politik, altså, at der, som finansministeren redegjorde for, skal være en offentlig vækst på 0,3 pct., og der er det i hvert fald min klare vurdering, at det ikke er tilstrækkeligt til, at man kan løfte det demografiske træk. LINEBREAK ","53","20161M081_2017-04-18_1300","ORIGINAL","1030"
"09:14","Benny Engelbrecht (S):","I denne som i alle mulige andre sammenhænge er Socialdemokratiet altid villige til at dukke op til forhandlinger. Det er også klart, at hvis det er sådan, at man ønsker os med, så forventer vi selvfølgelig også, at vi får indflydelse på de ting, der skal aftales. Men hvis det var en invitation, tager vi selvfølgelig glædeligt imod den. LINEBREAK ","59","20161M036_2016-12-14_0900","ORIGINAL","456"
"13:27","Benny Engelbrecht (S):","Spændende, spændende. Det, vi kan konstatere, er altså, at vi vil blive mødt med en række enkeltelementer, som vil blive dryppet ud over årene, kan jeg forstå. Er der andre ting, som finansministeren forventer at regeringen ikke når at blive færdig med i det her forår, som også skal udsættes til efteråret? LINEBREAK ","52","20161M061_2017-02-22_1300","ORIGINAL","686"
"13:26","Benny Engelbrecht (S):","Så med andre ord er det sådan, at når man kan citere socialministeren for at sige, at den beslutning både kan ligge oppe i sundhedsvæsen Danmark, og at den også kan ligge nede i forvaltningerne, så er det det, der er retvisende og korrekt.   LINEBREAK ","44","20181M084_2019-04-10_1300","ORIGINAL","3176"
"13:45","Benny Engelbrecht (S):","Men mener hr. Joachim B. Olsen, at man også i en situation, hvor en tjeneste måtte være kendt ulovlig af landets domstole hele vejen igennem, som medlem af Folketinget bør benytte sig af denne tjeneste – en tjeneste, som ikke er lovlig? Det virker på mig en kende underligt. LINEBREAK ","49","20161M036_2016-12-14_0900","ORIGINAL","460"
"15:21","Benny Engelbrecht (S):","Jeg læser op: LINEBREAK Hvordan vil ministeren sikre, at der undgås lovsjusk i forbindelse med behandlingen af ændringsforslag til finansloven for 2019, set i lyset af at finanslovsaftalen på andet år siden 2002 ikke er indgået ved udgangen af november, når man ser bort fra valgåret 2008? LINEBREAK ","46","20181M031_2018-12-05_1000","ORIGINAL","2681"
"17:39","Benny Engelbrecht (S):","Det er et investeringsvindue, som skal sikre, at man får lavet de investeringer, som er nødvendige for at genopbygge Tyra, og som jeg allerede har redegjort for en gang, kan det jo meget let ende med, at det ikke er nogen lempelse, al den stund at det afhænger af oliepriserne. LINEBREAK ","50","20171M006_2017-10-12_1000","ORIGINAL","1501"
"12:41","Benny Engelbrecht (S):","Det er fuldstændig korrekt, at det er rigtigt, og det er også derfor, det er forkert, når både Konservative og Venstre tidligere har fremhævet, at der skulle være en særlig økonomisk nødvendighed i at skulle hæve pensionsalderen. Det er ganske enkelt forkert. LINEBREAK ","42","20161M080_2017-04-07_1000","ORIGINAL","1018"
