"17:03","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Jo, det kan jeg bekræfte, og ja, det er jeg enig i. Det er nok også rigtigt, at vi i min familie nok ikke ville have haft råd til at købe den bil, hvis vi ikke havde købt den, før der blev lagt afgift på. LINEBREAK ","45","20161M078_2017-04-04_1300","ORIGINAL"
"18:16","May-Britt Kattrup (LA):","Jeg tror også, jeg vil lægge min tale lidt til side, for der er jo ikke så meget andet at sige, end at det her er ganske fornuftigt – at vi ønsker at sikre borgerne i en situation, hvis det forfærdelige skulle ske, at Danmark bliver udsat for et terrorangreb. Så i Liberal Alliance støtter vi også forslaget. LINEBREAK ","58","20181M061_2019-02-19_1300","ORIGINAL"
"13:37","Torsten Gejl (ALT):","Så vil jeg bare nøjes med at takke for den dialog, vi har på det her område. Jeg ved godt, at borgerløn er et helt andet skridt at tage, og jeg vil aldrig sige, at det er noget, Radikale har sagt, I går ind for. Men tak, fordi man vil debattere den retning. Så tak for det. LINEBREAK ","57","20171M097_2018-05-17_1000","ORIGINAL"
"15:22","Udenrigsministeren (Anders Samuelsen):","Altså, det er sådan, at når en fransk hangarskibsgruppe er ude at sejle, er den altid operativt indsat, men det er vi ikke. Og ønsker Frankrig at deltage i en operation, som vi ikke vil være med i, kan vi bare udtræde af hangarskibsgruppen. LINEBREAK ","44","20181M037_2018-12-14_1000","ORIGINAL"
"20:23","Carsten Bach (LA):","Jeg har to ting. Først vil jeg sige, at jeg er meget glad for, at fru Ida Auken er kommet sig over sin klimadepression. Det er jeg virkelig glad for. Så kunne jeg også godt tænke mig at høre, om ikke fru Ida Auken er enig med hr. Jens Joel i, at fremtidens udbud med vedvarende energi skal foregå teknologineutralt. LINEBREAK ","60","20161M101_2017-05-23_1300","ORIGINAL"
"16:47","Henrik Dahl (LA):","Jeg kan ikke sige andet, end at jeg har forstået det sådan, at EU-Domstolen simpelt hen havde et andet synspunkt end det, som hr. Finn Sørensen repræsenterer, nemlig at den svenske arbejdsmarkedsmodel var så ikketransparent, at det var en form for handelshindring. Man kunne ikke opretholde det system, og så måtte man gøre det svenske arbejdsmarked mere transparent. LINEBREAK ","58","20181M083_2019-04-09_1300","ORIGINAL"
"14:15","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Det, jeg kan sige, er, at Frederikshavns Kommune har vurderet det til at koste mellem 60 og 80 mio. kr., mens Vejdirektoratet i et anlægsoverslag for tre forskellige løsninger har beregnet omkostningerne til henholdsvis 115 mio. kr., 150 mio. kr. og 230 mio. kr. LINEBREAK ","44","20171M065_2018-02-28_1300","ORIGINAL"
"15:31","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Jeg kan forsikre, at der ikke findes nogen minister, der går mere op i den her sag, end jeg gør, og der kan formentlig ikke peges på en eneste tidligere socialdemokratisk minister for posten, som har gjort mere for den her sag, end jeg har. LINEBREAK ","45","20171M041_2018-01-10_1300","ORIGINAL"
"14:30","Christian Juhl (EL):","SF's ordfører sagde, at nu skal virksomhederne kunne tåle at få besøg af Arbejdstilsynet. Er ordføreren opmærksom på, at det kun er 500 af de 3.000 virksomheder, der får et besøg, at de 2.500 stadig væk er totalt fritaget for Arbejdstilsynets besøg, og at der ikke er tale om et egentligt arbejdstilsynsbesøg, men kun et såkaldt undersøgelsesbesøg? LINEBREAK ","57","20171M008_2017-10-24_1300","ORIGINAL"
"13:22","Christian Juhl (EL):","Tak for det. Og tak for meldingerne omkring ytringsfrihed og forsamlingsfrihed. Mener ministeren, at regeringen og myndighederne i Danmark optrådte i overensstemmelse med regeringens grundlag omkring forsamlings- og ytringsfrihed, da vi oplevede den meget omtalte sag om tibetflagene og demonstranter, der blev fjernet, fordi kinesiske politikere skulle køre på de danske veje? LINEBREAK ","52","20181M033_2018-12-07_1000","ORIGINAL"
"15:07","Udlændinge- og integrationsministeren (Inger Støjberg):","Vi har en forpligtelse til at arbejde til bunds med vores lovforslag. Og i det omfang at også fru Josephine Fock eller andre vil spørge ind til de her ting, vil vi selvfølgelig yde den bistand, der overhovedet skal til – det er klart. LINEBREAK ","44","20171M009_2017-10-25_1300","ORIGINAL"
"14:33","Carsten Bach (LA):","I det tilfælde, at ordføreren for Enhedslisten mener, at der er nogle forhold i det danske landbrug, som fortjener en politianmeldelse, vil jeg igen fra Folketingets talerstol kraftigt opfordre Enhedslistens ordfører til at foretage de anmeldelser, sådan at vi kan få en retsmæssig politiefterforskning af de konkrete forhold og så få gjort noget ved dem. LINEBREAK ","55","20181M077_2019-03-28_1000","ORIGINAL"
"11:42","Finn Sørensen (EL):","Tak. Dansk Folkeparti markedsfører jo sig selv som danskernes parti. Hvordan kan det så være, at man støtter et lovforslag, der på sigt vil medføre, at tusindvis af udlandsdanskere vil blive ramt af det her og være i en situation, hvor de får væsentlig lavere folke- og førtidspension end andre danske statsborgere? LINEBREAK ","52","20171M062_2018-02-22_1000","ORIGINAL"
"15:01","Henrik Dahl (LA):","Det bakker vi selvfølgelig op om, og det er også derfor, vi ikke afskaffer det, men udsætter ordningen. Men jeg siger også bare fuldstændig realistisk, at om 10 år vil hele systemet se anderledes ud, fordi det, vi har, er ved at være temmelig gammelt. LINEBREAK ","45","20171M036_2017-12-19_1000","ORIGINAL"
"15:41","Carsten Bach (LA):","Det var jo så ikke den eneste årsag – det var den sidste årsag, jeg nævnte i min opremsning. Det var sådan, det skulle forstås. Men jeg er så selvfølgelig også glad for, at fru Marie Krarup mener, at NATO fortsat er krumtappen i det danske forsvar. LINEBREAK ","47","20161M052_2017-01-31_1300","ORIGINAL"
"12:18","Henrik Dahl (LA):","Jeg vil gerne se en nærmere analyse af årsagerne til frafald, men altså umiddelbart forekommer det mig, at det i det hele taget er en utrolig useriøs måde at gå til sine studier på. Og hvor meget gavn samfundet har af useriøse mennesker, skal jeg ikke kunne sige. LINEBREAK ","48","20171M074_2018-03-23_1000","ORIGINAL"
"18:22","Torsten Gejl (ALT):","Tag f.eks. data fra Washington State Health Youth Survey, hvor de har spurgt 230.000 studenter og på den måde undersøgt, om de studerende er begyndt at indtage mere cannabis, efter at der blev en legalisering og afkriminalisering. Og det er de ikke. Hvordan kan ordføreren så frygte, at flere vil bruge det? LINEBREAK ","52","20171M094_2018-05-09_1300","ORIGINAL"
"17:36","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Jeg har ikke set noget i den luftfartsstrategi, som jeg har fået overdraget af den tidligere minister på området, som jeg ikke kan bakke op om. Så der kan jeg betrygge hr. Rasmus Prehn med, at tingene er i de bedste hænder. LINEBREAK ","42","20161M031_2016-12-07_1300","ORIGINAL"
"18:50","Benny Engelbrecht (S):","Ja, for hensigten er jo fin, nemlig at det sikres, at man holder sig inden for de rammer, der overordnet set er aftalt. Men jeg giver fru Lisbeth Bech Poulsen fuldstændig ret i, at hvis det så ender i, at man permanent underforbruger, jamen så er det jo uhensigtsmæssigt, helt sikkert. LINEBREAK ","51","20181M086_2019-04-23_1300","ORIGINAL"
"15:29","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Men det vil jeg gerne forpligte mig på – det er i forvejen min politik at forsøge at gøre det. I det hele taget må vi sige, at selve ideen med, at man samler alle med boligsociale problemer i bestemte boligområder, som er en idé, der i høj grad er undfanget af Socialdemokratiet, har vist sig at spille fallit. LINEBREAK ","59","20161M091_2017-05-03_1300","ORIGINAL"
"14:08","Transport-, bygnings- og boligministeren (Ole Birk Olesen):","Jeg synes bestemt ikke, det her er en lille sag. Vi har at gøre med familier, der nogle gange fragter to børn på ladet af en cykel, og hvor der er børn i en cykel, skal der selvfølgelig også være ordentlige sikkerhedsforhold, ikke kun for børnene, men også for de voksne. LINEBREAK ","51","20171M005_2017-10-11_1300","ORIGINAL"
"13:24","Torsten Gejl (ALT):","Tak. Jeg vil bare have ordføreren til at bekræfte, at det er 7,3 mio. kr., man i første omgang sparer ved det her. Og jeg vil lige høre, om ordføreren ved, hvor mange mennesker det er, der i første omgang ikke kommer til at færdiggøre deres ph.d. LINEBREAK ","47","20161M016_2016-11-15_1300","ORIGINAL"
